2024-07-15T13:11:21.075Z,speed_003,1.751889351164841
2024-07-15T13:11:26.081Z,speed_003,1.8059152269418501
2024-07-15T13:11:31.084Z,speed_003,1.8301308376737924
2024-07-15T13:11:36.090Z,speed_003,1.8051416438377357
2024-07-15T13:11:41.095Z,speed_003,1.7508479988468872
2024-07-15T13:11:46.100Z,speed_003,1.7633417454793194
2024-07-15T13:11:51.105Z,speed_003,1.8105964844700384
2024-07-15T13:11:56.110Z,speed_003,1.771279152628422
2024-07-15T13:12:01.114Z,speed_003,1.7538865804393102
2024-07-15T13:12:06.119Z,speed_003,1.8024589130399007
2024-07-15T13:12:11.124Z,speed_003,1.8146373549563242
2024-07-15T13:12:16.127Z,speed_003,1.8363180134189652
2024-07-15T13:12:21.131Z,speed_003,1.7832082412254204
2024-07-15T13:12:26.135Z,speed_003,1.7962967278649882
2024-07-15T13:12:31.139Z,speed_003,1.8280181509688311
timestamp,sensor_id,speed
2024-07-15T13:12:36.145Z,speed_003,1.816900414651759
2024-07-15T13:12:41.147Z,speed_003,1.7532081052359412
2024-07-15T13:12:46.153Z,speed_003,1.7779468918692496
2024-07-15T13:12:51.159Z,speed_003,1.7574527135850004
2024-07-15T13:12:56.164Z,speed_003,1.83056711711258
2024-07-15T13:13:01.167Z,speed_003,1.7853436850634796
2024-07-15T13:13:06.171Z,speed_003,1.7935053075925147
2024-07-15T13:13:11.175Z,speed_003,1.7557063040365994
2024-07-15T13:13:16.179Z,speed_003,1.8337942731349253
2024-07-15T13:13:21.185Z,speed_003,1.7638925000912762
2024-07-15T13:13:26.187Z,speed_003,1.845584918139008
2024-07-15T13:13:31.191Z,speed_003,1.8061662069750042
2024-07-15T13:13:36.197Z,speed_003,1.7944097317615666
2024-07-15T13:13:41.199Z,speed_003,1.7916442150108896
2024-07-15T13:13:46.200Z,speed_003,1.7871136943873347
2024-07-15T13:13:51.206Z,speed_003,1.7696967839594897
2024-07-15T13:13:56.210Z,speed_003,1.7545477762009276
2024-07-15T13:14:01.211Z,speed_003,1.7783333968738144
2024-07-15T13:14:06.215Z,speed_003,1.7991231262588245
2024-07-15T13:14:11.221Z,speed_003,1.7691578293570918
2024-07-15T13:14:16.223Z,speed_003,1.776445957508155
2024-07-15T13:14:21.227Z,speed_003,1.7970144333564382
2024-07-15T13:14:26.231Z,speed_003,1.8233031162205884
2024-07-15T13:14:31.235Z,speed_003,1.7652988037615727
2024-07-15T13:14:36.240Z,speed_003,1.8112235564415853
2024-07-15T13:14:41.243Z,speed_003,1.8065245902704525
2024-07-15T13:14:46.247Z,speed_003,1.7577013674362014
2024-07-15T13:14:51.251Z,speed_003,1.7871645592825953
2024-07-15T13:14:56.257Z,speed_003,1.7736207524821326
2024-07-15T13:15:01.259Z,speed_003,1.7834174539280718
2024-07-15T13:15:06.263Z,speed_003,1.81160880985706
2024-07-15T13:15:11.267Z,speed_003,1.776425355248709
2024-07-15T13:15:16.271Z,speed_003,1.7688247655649
2024-07-15T13:15:21.277Z,speed_003,1.8479270496982818
2024-07-15T13:15:26.279Z,speed_003,1.751490186904456
2024-07-15T13:15:31.283Z,speed_003,1.7895489147333943
timestamp,sensor_id,speed
2024-07-15T13:15:36.287Z,speed_003,1.7671622983218902
2024-07-15T13:15:41.293Z,speed_003,1.7855558315477926
2024-07-15T13:15:46.295Z,speed_003,1.8250505040829932
2024-07-15T13:15:51.301Z,speed_003,1.8453650204595742
2024-07-15T13:15:56.303Z,speed_003,1.790687655219842
2024-07-15T13:16:01.306Z,speed_003,1.8290559024306214
2024-07-15T13:16:06.307Z,speed_003,1.7597449879347478
2024-07-15T13:16:11.311Z,speed_003,1.80616063114215
2024-07-15T13:16:16.316Z,speed_003,1.7669690418154262
2024-07-15T13:16:21.319Z,speed_003,1.8278179698732602
2024-07-15T13:16:26.323Z,speed_003,1.785795082936768
2024-07-15T13:16:31.327Z,speed_003,1.7698242969442044
2024-07-15T13:16:36.333Z,speed_003,1.8342910003348267
2024-07-15T13:16:41.335Z,speed_003,1.8138762789522132
2024-07-15T13:16:46.341Z,speed_003,1.7669202174236984
2024-07-15T13:16:51.347Z,speed_003,1.8050817163162525
2024-07-15T13:16:56.353Z,speed_003,1.7780676594330198
2024-07-15T13:17:01.356Z,speed_003,1.8495032529952282
2024-07-15T13:17:06.359Z,speed_003,1.812769197995474
2024-07-15T13:17:11.365Z,speed_003,1.7550699830832504
2024-07-15T13:17:16.367Z,speed_003,1.7835157357145395
2024-07-15T13:17:21.371Z,speed_003,1.770435022019798
2024-07-15T13:17:26.377Z,speed_003,1.7906635600658651
2024-07-15T13:17:31.381Z,speed_003,1.80835487474466
2024-07-15T13:17:36.386Z,speed_003,1.7500667174785192
2024-07-15T13:17:41.391Z,speed_003,1.7997529586053225
2024-07-15T13:17:46.395Z,speed_003,1.7649620092094298
2024-07-15T13:17:51.400Z,speed_003,1.8116948959109327
2024-07-15T13:17:56.403Z,speed_003,1.8087890317763935
2024-07-15T13:18:01.406Z,speed_003,1.7575716350395854
2024-07-15T13:18:06.409Z,speed_003,1.8337148484649615
2024-07-15T13:18:11.414Z,speed_003,1.8045709727260493
2024-07-15T13:18:16.415Z,speed_003,1.7542441378579199
2024-07-15T13:18:21.421Z,speed_003,1.8309316025924505
2024-07-15T13:18:26.423Z,speed_003,1.7779530075613774
2024-07-15T13:18:31.427Z,speed_003,1.7593868140011026
2024-07-15T13:18:36.431Z,speed_003,1.7627676688593394
2024-07-15T13:18:41.435Z,speed_003,1.8459699005598496
2024-07-15T13:18:46.439Z,speed_003,1.759452464170741
